"SITE","LINE","LEN","PRM","SEC"
"PKLE",470,44.5,20.5,6
"PKLE",471,57,30.5,9
"PKLE",472,25,16.5,7
"PKLE",473,42,27,12.5
"PKLE",474,33,23.5,9
"PKLE",475,51.25,24,11.5
"PKLE",476,52.55,26,12.5
"PKLE",477,36.5,25,8
"PKLE",479,53,26,11
"PKLE",480,32.25,25,10.5
"PKLE",482,46.55,29,12
"PKLE",483,28.25,24.5,10.5
"PKLE",484,31.25,16.5,9.5
"PKLE",485,34,26,11
"PKLE",486,42.45,25,8.5
"PKLE",487,34.5,22.5,7.5
"PKLE",488,40.5,17.5,7
"PKLE",489,37.5,21.5,8.5
"PKLE",491,46.25,27.5,11.5
"PKLE",492,46.5,21.5,9
"PKLE",493,31.425,14,6.5
"PKLE",494,50.1,34.5,16
"PKLE",495,36,31,8.5
"PKLE",496,42.15,30,11
"PKLE",497,37.75,20,11
"PKLE",498,31.5,28.5,10.5
"PKLE",499,53.25,23,6.5
"PKLE",500,34.5,21,10
"PKLE",501,38.95,24,12
"PKLE",502,49,24,12
"PKLE",503,34.55,27.5,9.5
"PKLE",504,41.55,22,10
"PKLE",505,28.75,19,8.5
"PKLE",506,38.5,26,9
"PKLE",507,NA,NA,NA
"PKLE",508,37.95,27,11.5
"PKLE",511,45,30,10
"PKLE",512,32.95,15,8.5
"PKLE",513,31.75,21,7.5
"PKLE",514,30,20,8.5
"PKLE",515,39.5,13,6.5
"PKLE",516,32.6,27,10.5
"PKLE",518,45,29,12
"PKLE",519,NA,NA,NA
"PKLE",520,39,24.5,9.5
"PKLE",521,27.5,19,8.5
"PKLE",522,30.75,19.5,10
"PKLE",523,56.25,20.5,10.5
"PKLE",524,36.5,25,11.5
"PKLE",525,50.75,23,7.5
"PKLE",526,34.95,23,11
"PKLE",527,31,22.5,9
"PKLE",529,48,22.5,10.5
"PKLE",530,41.75,33.5,13
"PKLE",531,30.5,23.5,11.5
"PKLE",532,37.75,13,4
"PKLE",533,26.75,8.5,2.5
"PKLE",534,36,20,7
"PKLE",535,39.5,36.5,10.5
"PKLE",536,34,24.5,10
"PKLE",537,45.25,30,8.5
"PKLE",539,27,30.5,10.5
"PKLE",540,30.5,23,7
"PKLE",541,23.45,17,8
"PKLE",542,45.25,27.5,10.5
"PKLE",544,41.75,32,10
"PKLE",545,50.3,37.5,14
"PKLE",546,39.5,29,5.5
"PKLE",547,45.75,34.5,10.5
"PKLE",548,29,16.5,5.5
"PKLE",549,46.85,28.5,13
"PKLE",551,35.5,23,7.5
"PKLE",552,39,23.5,11
"PKLE",553,38.75,16,6.5
"PKLE",555,45.5,35,12.5
"PKLE",556,35.5,31.5,12
"PKLE",557,NA,NA,NA
"PKLE",558,42,37,10.5
"PKLE",559,39.5,31,12
"PKLE",560,46,25.5,13.5
"PKLE",562,39.75,26.5,10
"PKLE",563,31.25,24,8.5
"PKLE",564,50.25,30.5,13
"PKLE",565,24.25,24,6
"PKLE",566,32.25,35,12
"PKLE",567,39.75,22,11
"PKLE",569,52.25,30.5,9
"PKLE",570,40,24,12
"PKLE",571,NA,NA,NA
"PKLE",572,34.5,24.5,10
"PKLE",573,33.25,30,10
"PKLE",574,34,20.5,11
"PKLE",576,38,22.5,7.5
"PKLE",577,45.25,22.5,4.5
"PKLE",578,36.75,32,9
"PKLE",579,NA,NA,NA
"PKLE",580,42.65,28,11.5
"PKLE",581,32.05,30,10
"PKLE",583,47.5,18.5,7
"PKLE",584,58.75,25.5,8.5
"PKLE",585,28.75,19,8
"PKLE",586,41.75,28.5,12.5
"PKLE",588,NA,NA,NA
"PKLE",589,40.5,36,14
"PKLE",592,39.5,28,8.5
"PKLE",593,30.25,22,7.5
"PKLE",594,45.75,24,9
"PKLE",595,45.5,15,5
"PKLE",596,42.5,21,8.5
"PKLE",597,NA,NA,NA
"PKLE",598,25.95,18.5,8.5
"PKLE",599,35.175,26.5,11.5
"PKLE",600,38.575,29.75,12
"PKLE",601,44.75,46.5,17
"PKLE",602,56.5,32.5,10
"PKLE",603,28.5,16,8
"PKLE",604,41.5,31,10
"PKLE",605,50,20,7
"PKLE",606,52.5,33.5,15.5
"PKLE",608,40.25,24,11.5
"PKLE",609,40.5,27,12
"PKLE",610,42.5,14.5,6
"PKLE",611,48,26,11
"PKLE",612,26.75,25,13
"PKLE",613,30.25,17.5,9
"PKLE",614,52,9.5,22
"PKLE",618,44,29,15
"PKLE",619,43.75,27.5,10.5
"PKLE",620,45,22,8.5
"PKLE",621,37,31,11
"PKLE",622,50,29,13.5
"PKLE",623,NA,NA,NA
"PKLE",624,NA,NA,NA
"PKLE",625,39.4,19.5,9.5
"PKLE",627,36.75,12.5,4.5
"PKLE",628,44,29,12.5
"PKLE",629,44.25,39.5,14
"PKLE",630,NA,NA,NA
"PKLE",632,45.1,26,13
"PKLE",633,33.25,28,8.5
"PKLE",634,45,35,11.5
"PKLE",635,44,29,9.5
"PKLE",636,40.5,11.5,5
"PKLE",637,23,17,6.5
"PKLE",638,31.95,25,11.5
"PKLE",639,34.25,26,10.5
"PKLE",640,35,29,12
"PKLE",641,38,20,7.5
"PKLE",642,44.5,22,10
"PKLE",643,30.5,17.5,7.5
"PKLE",644,40.5,25.5,10.5
"PKLE",645,NA,NA,NA
"PKLE",647,35,19,6.5
"PKLE",648,34.075,28.75,11.5
"PKLE",649,32.5,23,7.5
"PKLE",652,NA,NA,NA
"PKLE",654,44.7,19.5,9
"PKLE",655,32,27.5,8.5
"PKLE",656,45,35.5,9
"PKLE",657,41.75,17,7
"PKLE",658,53.25,24,10.5
"PKLE",660,32,24,10.5
"PKLE",661,30.5,20,10.5
"PKLE",663,35.75,25,8.5
"PKLE",664,48.75,18,6.5
"PKLE",666,41,22.5,5.5
"PKLE",667,45.75,24.5,11
"PKLE",668,47,18.5,6
"PKLE",669,27,24.5,8.5
"PKLE",670,56,21.5,8
"PKLE",671,NA,NA,NA
"PKLE",672,36,18.5,8
"PKLE",673,30,16.5,8.5
"PKLE",674,45,30,11
"PKLE",675,39.25,24,8
"PKLE",677,44.775,22,9.25
"PKLE",679,51.75,14.5,7.5
"PKLE",680,28.75,22.5,7
"PKLE",681,51.3,28,10.5
"PKLE",682,32.75,21,7.5
"PKLE",683,34,29,11.5
"PKLE",684,53.5,38,12
"PKLE",685,34.25,17.5,9
"PKLE",686,43,25,11.5
"PKLE",689,32.5,23,7
"PKLE",690,25.5,29,8.5
"PKLE",691,44.25,23,10.5
"PKLE",692,43.25,25.5,9.5
"PKLE",693,42.5,26,5.5
"PKLE",694,42.75,19.5,10.5
"PKLE",695,34.5,24,9.5
"PKLE",696,48.5,14.5,6.5
"PKLE",697,32.5,17,8
"PKLE",698,37.4,22.5,12
"PKLE",699,42.75,32,13.5
"PKLE",700,NA,NA,NA
"PKLE",702,34,21,9
"PKLE",703,32.5,16,8.5
"PKLE",704,43.45,33,15.5
"PKLE",705,38,20,8.5
"PKLE",706,30.75,15.5,8.5
"PKLE",707,NA,NA,NA
"PKLE",708,30.75,28,9
"PKLE",710,42.9,30.5,14
"PKLE",711,40.5,27,10.5
"PKLE",712,23.25,19.5,6
"PKLE",713,33.25,20.5,11
"PKLE",714,28,12,2.5
"PKLE",715,35.75,28,9.5
"PKLE",716,41.5,25,9
"PKLE",718,39.475,22.75,9.75
"PKLE",719,49.5,28.5,9.5
"PKLE",720,50,22,7
"PKLE",721,45.5,19.5,6.5
"PKLE",722,45,10.5,9
"PKLE",723,40.25,35,10.5
"PKLE",724,NA,NA,NA
"PKLE",725,33,26,12
"PKLE",726,41.5,28.5,11.5
"PKLE",729,34.25,17.5,6.5
"PKLE",730,41.75,17.5,7.5
"PKLE",731,NA,NA,NA
"PKLE",732,39.75,26,9
"PKLE",733,49.5,18,6
"PKLE",734,52.5,35,7.5
"PKLE",735,45.5,31.5,11
"PKLE",736,38,29,11.5
"PKLE",737,27,23.5,7
"PKLE",738,45,25.5,11
"PKLE",739,33,22,9.5
"PKLE",740,48,35.5,13.5
"PKLE",742,38.25,22.5,8.5
"PKLE",743,NA,NA,NA
"PKLE",744,NA,NA,NA
"PKLE",745,49,17,7.5
"PKLE",746,36.5,25,10.5
"PKLE",748,52.5,26,13.5
"PKLE",749,39.25,21.5,12.5
"PKLE",750,25.8,18.5,9
"PKLE",751,39.75,26.5,9
"PKLE",752,35,17,8
"PKLE",753,46.75,31.5,12.5
"PKLE",755,37.5,25,8.5
"PKLE",756,29.75,20.5,10.5
"PKLE",757,45.25,18.5,6.5
"PKLE",758,20.5,19,9.5
"PKLE",759,39,29.5,11.5
"PKLE",760,43.75,33,4.5
"PKLE",761,39,19,8
"PKLE",762,50.2,30.5,13
"PKLE",763,NA,NA,NA
"PKLE",764,45.25,23,11
"PKLE",765,51.25,24.5,10
"PKLE",766,27.5,21.5,10
"PKLE",767,44.5,21,7.5
"PKLE",768,34,27,10
"PKLE",769,35.05,20,9.5
"PKLE",770,33.75,30,9
"PKLE",771,NA,NA,NA
"PKLE",772,46.5,15.5,5
"PKLE",773,46.25,22,11
"PKLE",774,35.6,21.5,8
"PKLE",775,34.25,24,10.5
"PKLE",776,29.75,24,7
"PKLE",777,NA,NA,NA
"PKLE",778,29.5,21,8
"PKLE",779,27.75,17.5,9.5
"PKLE",780,60,26.5,9
"PKLE",781,36.25,21.5,9.5
"PKLE",782,32.5,23.5,10
"PKLE",783,51.5,32.5,10
"PKLE",784,NA,NA,NA
"PKLE",785,43.5,30,10
"PKLE",786,24,23,6.5
"PKLE",787,NA,NA,NA
"PKLE",788,33.5,31.5,11.5
"PKLE",789,46.5,22,9.5
"PKLE",790,NA,NA,NA
"PKLE",792,NA,NA,NA
"PKLE",794,31.65,23,9
"PKLE",795,35,30,10.5
"PKLE",796,44.75,23.5,8
"PKLE",797,38.4,22,11.5
"PKLE",799,52.5,28.5,11.5
"PKLE",800,27,28.5,7.5
"PKLE",801,43,23,11
"PKLE",802,33.5,35.5,10.5
"PKLE",803,32.7,24.5,9
"PKLE",804,36.5,19.5,10
"PKLE",805,37,32,8.5
"PKLE",806,34,29,8.5
"PKLE",808,32.5,24,8.5
"PKLE",809,40.5,32.5,12.5
"PKLE",810,36,32.5,10.5
"PKLE",811,26.5,25.5,9
"PKLE",812,NA,NA,NA
"PKLE",813,27.25,19,10.5
"PKLE",814,50.25,18.5,8
"PKLE",815,30.4,22.5,9.5
"PKLE",816,40,27.5,11
"PKLE",817,NA,NA,NA
"PKLE",818,51.5,29.5,12
"PKLE",819,NA,NA,NA
"PKLE",820,NA,NA,NA
"PKLE",821,41.5,25.5,11.5
"PKLE",822,33.25,25,11
"PKLE",823,NA,NA,NA
"PKLE",824,32.5,33,9
"PKLE",825,34.25,26,9.5
